id	weaponType	rarity	name	baseAttack	baseAffinityPercent	baseDefense	element	elementBaseAttack	elementHidden	ailment	ailmentBaseAttack	ailmentHidden	elderseal	sharpnessDataNeeded	sharpnessLevels	slots	tags	skills
149	Gunlance	7	Legiana Cannon II	368	0	0	Ice	360						false	White-10;White-20;White-30;White-40;White-50;White-60		legiana;ice	
145	Gunlance	7	Mythic Kadachi Striker	414	20	0	Thunder	270						false	Blue-30;Blue-40;Blue-50;White-10;White-20;White-30	1	tobi-kadachi;thunder	
478	Gunlance	7	Taroth Buster "Bomber"	414	0	20				Blast	210			true	Blue-20		kulve;taroth;blast	
481	Gunlance	7	Taroth Buster "Decay"	460	10	20	Dragon	270						true	Blue-20		kulve;taroth;dragon	
483	Gunlance	7	Taroth Buster "Glutton"	437	0	20				Sleep	180			true	Blue-20		kulve;taroth;sleep	
479	Gunlance	7	Taroth Buster "King"	414	20	20	Fire	240						true	Blue-20		kulve;taroth;fire	
480	Gunlance	7	Taroth Buster "Mire"	437	0	20	Water	360						true	Blue-20		kulve;taroth;water	
342	Gunlance	7	Taroth Buster "Mud"	391	-10	20				Paralysis	390	true		true	White-20		kulve;taroth;paralysis	
476	Gunlance	7	Taroth Buster "Numb"	368	10	20				Paralysis	450			true	Blue-20		kulve;taroth;paralysis	
343	Gunlance	7	Taroth Buster "Rage"	460	-20	20	Fire	450						true	Blue-20		kulve;taroth;fire	
477	Gunlance	7	Taroth Buster "Spark"	391	20	20	Thunder	270						true	Blue-20		kulve;taroth;thunder	
475	Gunlance	7	Taroth Buster "Stream"	368	10	20	Ice	360						true	Blue-20		kulve;taroth;ice	
146	Gunlance	8	Blue Chariot	437	20	0	Fire	240						false	Blue-40;Blue-50;White-10;White-20;White-30;White-40	1	rathalos;fire	
159	Gunlance	8	Daora's Brigia	414	10	0	Ice	240						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	3	kushala;daora;ice	
158	Gunlance	8	Earthshaker Magda Lahat	460	-10	20				Blast	420			false	Green-70;Green-80;Green-90;Blue-10;Blue-20;Blue-30		zorah;magdaros;blast	
144	Gunlance	8	Eradication Flame	483	0	0	Dragon	150					High	false	Blue-80	2	nergigante;dragon	
400	Gunlance	8	Taroth Buster "Poison"	460	15	20				Poison	450	true		true	Blue-20	3	kulve;taroth;poison	
399	Gunlance	8	Taroth Buster "Sleep"	437	0	20				Sleep	450	true		true	Blue-20	3	kulve;taroth;sleep	
401	Gunlance	8	Taroth Buster "Water"	437	0	20	Water	450	true					true	Blue-20	3	kulve;taroth;water	
160	Gunlance	8	Xeno Hemta	391	15	0	Dragon	180					Low	false	White-10;White-20;White-30;White-40;White-50;White-60	3;3	xeno'jiva;dragon	
663	Gunlance	8	Empress Howl "Blaze"	437	20	0				Blast	180			true	White-40;White-50;White-60;White-70;White-80;White-90	1	lunastra;blast	guts-1
664	Gunlance	8	Empress Howl "Ruin"	460	0	0				Blast	150			true	White-40;White-50;White-60;White-70;White-80;White-90	2	lunastra;blast	hastenRecovery-1
665	Gunlance	8	Empress Howl "Styx"	437	10	0				Blast	240			true	White-40;White-50;White-60;White-70;White-80;White-90	3;1	lunastra;blast	razorSharpSpareShot-1
97	Hammer	6	Anja Striker III	1092	-20	0	Fire	450						false	Blue-20;Blue-30;Blue-40;Blue-50;Blue-60;Blue-70		anjanath;fire	
92	Hammer	6	Baan Strike III	988	0	20				Sleep	270			false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80		radobaan;sleep	
96	Hammer	6	Barroth Breaker III	1040	-10	15				Paralysis	390	true		false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	2;1	barroth;paralysis	
94	Hammer	6	Crushing Beak III	884	0	0				Sleep	360	true		false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20		kulu-ya-ku;sleep	
302	Hammer	6	Decay Gold Bludgeon	936	0	20	Dragon	120						true	Blue-20		kulve;taroth;dragon	
98	Hammer	6	Dragonbone Basher III	832	0	0	Dragon	420					Low	false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	1	dragonbone;dragon	
553	Hammer	6	Gold Ice Bludgeon	832	0	20	Ice	210	true					true	Blue-20		kulve;taroth;ice	
301	Hammer	6	Gold Thunder Bludgeon	832	0	30				Thunder	240	true		true	Blue-20		kulve;taroth;thunder	
336	Hammer	6	Gold Water Bludgeon	832	0	30	Water	180	true					true	Blue-20		kulve;taroth;water	
90	Hammer	6	Grandrock II	988	0	10	Thunder	420	true					false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	3	bone;thunder	
551	Hammer	6	Gyre Gold Bludgeon	936	0	30	Fire	60						true	Blue-20		kulve;taroth;fire	
552	Hammer	6	Horn Gold Bludgeon	988	-25	20	Ice	60						true	Blue-20		kulve;taroth;ice	
83	Hammer	6	Iron Archdemon II	936	0	0				Blast	270	true		false	Blue-60;Blue-70;Blue-80;Blue-90;White-10;White-20	1;1	ore;blast	
89	Hammer	6	Lightning Bash III	988	0	0	Thunder	300						false	Blue-40;Blue-50;Blue-60;White-10;White-20;White-30	2	tobi-kadachi;thunder	
87	Hammer	6	Malady's Fist III	832	20	0				Paralysis	390			false	Blue-40;Blue-50;Blue-60;White-10;White-20;White-30		great;girros;paralysis	
338	Hammer	6	Mud Gold Bludgeon	936	-10	25				Paralysis	180	true		true	Blue-20	1	kulve;taroth;paralysis	
337	Hammer	6	Numb Gold Bludgeon	728	30	20				Paralysis	180			true	Blue-20		kulve;taroth;paralysis	
554	Hammer	6	Rage Gold Bludgeon	884	-20	20	Fire	210						true	Blue-20		kulve;taroth;fire	
555	Hammer	6	Spew Gold Bludgeon	780	0	20				Poison	270			true	Blue-20		kulve;taroth;poison	
556	Hammer	6	Tar Gold Bludgeon	780	10	30				Sleep	120			true	Blue-20		kulve;taroth;sleep	
557	Hammer	6	Thief Gold Bludgeon	884	35	20				Sleep	120	true		true	Blue-20		kulve;taroth;sleep	
86	Hammer	6	Water Basher III	936	0	0	Water	240						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2	jyuratodus;water	
93	Hammer	7	Brazenbreak II	1092	0	30	Fire	120						false	Blue-20;Blue-30;Blue-40;Blue-50;Blue-60;Blue-70	3	uragaan;fire	
88	Hammer	7	Buona Flora	936	0	0				Poison	540			false	Blue-40;Blue-50;Blue-60;Blue-70;Blue-80;Blue-90	2;2	pukei-pukei;poison	
85	Hammer	7	Cocytus	936	0	0	Ice	450						false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	3	workshop;ice	
278	Hammer	7	Devil's Crush	1196	-30	0	Dragon	210					High	false	Blue-40;White-10;White-20;White-30;White-40;White-50		deviljho;dragon	
95	Hammer	7	Diablos Shatterer II	1196	-25	15	Ice	150	true					false	Blue-20;Blue-30;Blue-40;Blue-50;White-10;White-20	2	diablos;ice	
472	Hammer	7	Taroth Hammer "Decay"	1040	0	20	Dragon	270						true	Blue-20		kulve;taroth;dragon	
473	Hammer	7	Taroth Hammer "Gyre"	1092	0	30	Fire	120						true	Blue-20		kulve;taroth;fire	
340	Hammer	7	Taroth Hammer "Horn"	1144	-25	20	Ice	90						true	Blue-20		kulve;taroth;ice	
474	Hammer	7	Taroth Hammer "Mud"	1092	-10	25				Paralysis	390	false		true	Blue-20		kulve;taroth;paralysis	
470	Hammer	7	Taroth Hammer "Numb"	832	30	20				Paralysis	390			true	Blue-20		kulve;taroth;paralysis	
341	Hammer	7	Taroth Hammer "Rage"	1040	-20	20	Fire	450						true	Blue-20		kulve;taroth;fire	
311	Hammer	7	Taroth Hammer "Spew"	988	0	20				Poison	540			true	Blue-20		kulve;taroth;poison	
471	Hammer	7	Taroth Hammer "Tar"	988	10	30				Sleep	270			true	Blue-20		kulve;taroth;sleep	
300	Hammer	7	Taroth Hammer "Thief"	884	35	20				Sleep	360	true		true	Blue-20		kulve;taroth;sleep	
102	Hammer	8	Binder Mace	936	0	20				Paralysis	210			false	Blue-30;Blue-40;Blue-50;White-10;White-20;White-30	3	workshop;paralysis	
100	Hammer	8	Daora's Colossus	1040	10	0	Ice	150						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2	blacksteel;kushala;daora;ice	
84	Hammer	8	Obliteration's Footfall	1092	0	0	Dragon	120					High	false	Blue-80	1	nergigante;dragon	
91	Hammer	8	Pandemonium's Root	1040	0	0	Dragon	270					Average	false	Blue-40;Blue-50;White-10;White-20;White-30;White-40	2	vaal;hazak;dragon	
99	Hammer	8	Ragefire Magda Floga	1144	-20	20				Blast	420			false	Green-70;Green-80;Blue-10;Blue-20;Blue-30;Blue-40	2	zorah;magdaros;blast	
393	Hammer	8	Taroth Hammer "Ice"	988	0	20	Thunder	510	true					true	Blue-20	3	kulve;taroth;ice	
394	Hammer	8	Taroth Hammer "Thunder"	988	0	30	Thunder	480	true					true	Blue-20	3	kulve;taroth;thunder	
339	Hammer	8	Taroth Hammer "Water"	988	0	20	Water	360	true					true	Blue-20		kulve;taroth;water	
101	Hammer	8	Xeno Maph'agarna	884	15	0	Dragon	180					Low	false	White-10;White-20;White-30;White-40;White-50;White-60	3;3	xeno'jiva;dragon	
654	Hammer	8	Empress Mace "Blaze"	936	20	0				Blast	180			true	White-30;White-40;White-50;White-60;White-70;White-80	2;1	lunastra;blast	guts-1
655	Hammer	8	Empress Mace "Ruin"	988	0	0				Blast	150			true	White-30;White-40;White-50;White-60;White-70;White-80	2;2	lunastra;blast	hastenRecovery-1
656	Hammer	8	Empress Mace "Styx"	936	10	0				Blast	240			true	White-30;White-40;White-50;White-60;White-70;White-80	3;3	lunastra;blast	razorSharpSpareShot-1
241	HeavyBowgun	6	Arma Destroyer III	255	0	0								false			tzitzi-ya-ku	
248	HeavyBowgun	6	Baan Roar III	270	0	20								false			radobaan	
238	HeavyBowgun	6	Chrome Assault II	255	0	0								false		1;1	ore	
559	HeavyBowgun	6	Crusher Gold Cannon	240	0	20								false			kulve;taroth	
247	HeavyBowgun	6	Datura Blaster III	255	0	0								false		2;1	pukei-pukei	
251	HeavyBowgun	6	Dragonbone Cannon III	255	0	0								false		1	dragonbone	
560	HeavyBowgun	6	Flash Gold Cannon	210	10	20								false			kulve;taroth	
349	HeavyBowgun	6	Glutton Gold Cannon	225	10	20								false			kulve;taroth	
558	HeavyBowgun	6	Gold Blast Cannon	210	0	20								false			kulve;taroth	
562	HeavyBowgun	6	Gold Icewater Cannon	225	0	20								false			kulve;taroth	
350	HeavyBowgun	6	Gold Support Cannon	210	20	20								false			kulve;taroth	
561	HeavyBowgun	6	Horn Gold Cannon	270	-20	25								false			kulve;taroth	
250	HeavyBowgun	6	Kadachi Lion III	255	15	0								false		1	tobi-kadachi	
563	HeavyBowgun	6	Magma Gold Cannon	270	-20	30								false			kulve;taroth	
245	HeavyBowgun	6	Power Shooter II	270	0	0								false		3	bone	
351	HeavyBowgun	6	Rage Gold Cannon	255	-10	20								false			kulve;taroth	
348	HeavyBowgun	6	Spark Gold Cannon	210	25	20								false			kulve;taroth	
564	HeavyBowgun	6	Spew Gold Cannon	225	0	20								false			kulve;taroth	
352	HeavyBowgun	6	Tar Gold Cannon	225	0	20								false			kulve;taroth	
240	HeavyBowgun	6	Water Cannon III	255	0	0								false		1	jyuratodus	
286	HeavyBowgun	7	Dark Devourer	345	-25	0								false			deviljho	
249	HeavyBowgun	7	Gama Cannon II	255	0	0								false		1	dodogama	
243	HeavyBowgun	7	Gluttonous Fangcannon	270	0	0								false		1	great;jagras	
244	HeavyBowgun	7	Gnashing Flammenkanone	300	-20	0								false		1	anjanath	
253	HeavyBowgun	7	Magda Gemitus II	315	-20	20								false		2	zorah;magdaros	
467	HeavyBowgun	7	Taroth Assault "Crusher"	285	0	20								false			kulve;taroth	
463	HeavyBowgun	7	Taroth Assault "Flash"	255	10	20								false			kulve;taroth	
465	HeavyBowgun	7	Taroth Assault "Glutton"	270	10	20								false			kulve;taroth	
353	HeavyBowgun	7	Taroth Assault "Horn"	330	-10	20								false		3	kulve;taroth	
469	HeavyBowgun	7	Taroth Assault "Magma"	315	-10	30								false			kulve;taroth	
468	HeavyBowgun	7	Taroth Assault "Rage"	300	-10	20								false			kulve;taroth	
464	HeavyBowgun	7	Taroth Assault "Spark"	255	25	20								false			kulve;taroth	
354	HeavyBowgun	7	Taroth Assault "Spew"	270	0	20								false			kulve;taroth	
466	HeavyBowgun	7	Taroth Assault "Tar"	270	0	25								false			kulve;taroth	
239	HeavyBowgun	8	Destruction's Fusillade	285	0	0								false		1	nergigante	
246	HeavyBowgun	8	Griffon Blazooka	330	-20	15								false		1	diablos	
242	HeavyBowgun	8	Legia Shattercryst	255	0	0								false		1	legiana	
252	HeavyBowgun	8	Quickquiver	255	0	0								false		1	kirin	
355	HeavyBowgun	8	Taroth Assault "Blast"	285	10	20								false		3	kulve;taroth	
356	HeavyBowgun	8	Taroth Assault "Icewater"	285	0	20								false		3	kulve;taroth	
410	HeavyBowgun	8	Taroth Assault "Support"	270	20	20								false		3	kulve;taroth	
254	HeavyBowgun	8	Teostra's Flames	270	0	0								false			blacksteel;teostra	
255	HeavyBowgun	8	Xeno Jiiqa	255	0	0								false		3;3	xeno'jiva	
678	HeavyBowgun	8	Empress Cannon "Blaze"	285	20	0								false		1	lunastra	guts-1
679	HeavyBowgun	8	Empress Cannon "Ruin"	300	0	0								false		2	lunastra	hastenRecovery-1
680	HeavyBowgun	8	Empress Cannon "Styx"	285	10	0								false		3;1	lunastra	razorSharpSpareShot-1
113	HuntingHorn	6	Anja Barone III	882	-20	0	Fire	450						false	Blue-20;Blue-30;Blue-40;Blue-50;Blue-60;Blue-70		anjanath;fire	
118	HuntingHorn	6	Baan Horn III	798	0	20				Sleep	270			false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80		radobaan;sleep	
368	HuntingHorn	6	Buzzer Gold Flute	546	30	20				Paralysis	150			true	Blue-20		kulve;taroth;paralysis	
371	HuntingHorn	6	Crusher Gold Flute	714	10	20				Blast	90			true	Blue-20		kulve;taroth;blast	
107	HuntingHorn	6	Dancing Davul III	714	25	0				Sleep	360	true		false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20		kulu-ya-ku;sleep	
114	HuntingHorn	6	Datura Horn III	714	0	0				Poison	540			false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	2;1	pukei-pukei;poison	
119	HuntingHorn	6	Dragonbone Auldhorn III	672	0	0	Dragon	420					Low	false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	1;1	dragonbone;dragon	
369	HuntingHorn	6	Drifter Gold Flute	630	10	20	Water	210						true	Blue-20		kulve;taroth;water	
104	HuntingHorn	6	Fortissimo II	756	0	0				Paralysis	270	true		false	Blue-60;Blue-70;Blue-80;Blue-90;White-10;White-20	1;1	ore;paralysis	
295	HuntingHorn	6	Gold Dragon Flute	672	0	20	Dragon	270	true				Low	true	Blue-30		kulve;taroth;dragon	
565	HuntingHorn	6	Gold Paralysis Flute	588	0	20				Paralysis	210	true		true	Blue-20		kulve;taroth;paralysis	
370	HuntingHorn	6	Gold Water Flute	630	10	20	Water	300	true					true	Blue-20		kulve;taroth;water	
111	HuntingHorn	6	Heavy Bone Horn II	798	0	10	Ice	270	true					false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	3	bone;ice	
106	HuntingHorn	6	Lightning Drum III	756	0	0	Thunder	240						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	3	tobi-kadachi;thunder	
115	HuntingHorn	6	Lumu Barone III	714	10	0	Water	570	true					false	Blue-40;Blue-50;White-10;White-20;White-30;White-40	3;1	paolumu;water	
372	HuntingHorn	6	Myth Gold Flute	504	0	20				Thunder	270			true	White-20		kulve;taroth;thunder	
566	HuntingHorn	6	Rage Gold Flute	714	-20	20	Fire	210						true	Blue-20		kulve;taroth;fire	
567	HuntingHorn	6	Spew Gold Flute	630	0	20				Poison	270			true	Blue-20	1	kulve;taroth;poison	
312	HuntingHorn	6	Stream Gold Flute	588	0	20	Ice	180						true	Blue-60		kulve;taroth;ice	
568	HuntingHorn	6	Tar Gold Flute	714	10	30				Sleep	120			true	Blue-20		kulve;taroth;sleep	
569	HuntingHorn	6	Thief Gold Flute	588	35	20				Sleep	180	true		true	Blue-20		kulve;taroth;sleep	
109	HuntingHorn	6	Water Tamtam III	756	0	0	Water	270						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2	jyuratodus;water	
279	HuntingHorn	7	Deep Vero	924	-30	0	Dragon	240					High	false	Blue-40;White-10;White-20;White-30;White-40;White-50		deviljho;dragon	
112	HuntingHorn	7	Gama Horn II	798	0	0				Blast	150			false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2;2	dodogama;blast	
110	HuntingHorn	7	Legia Sectored	672	0	0	Ice	360						false	White-10;White-20;White-30;White-40;White-50;White-60		legiana;ice	
117	HuntingHorn	7	Queen Vespoid Horn	672	0	0				Paralysis	300			false	White-30;White-40;White-50;White-60;White-70;White-80	1;1	vespoid;paralysis	
108	HuntingHorn	7	Royal Chordmaker	798	25	0	Fire	240						false	Blue-50;Blue-60;White-10;White-20;White-30;White-40	2	rathian;fire	
458	HuntingHorn	7	Taroth Pipe "Buzzer"	672	30	20				Paralysis	300			true	Blue-20		kulve;taroth;paralysis	
461	HuntingHorn	7	Taroth Pipe "Crusher"	798	10	20				Blast	150			true	Blue-20		kulve;taroth;blast	
460	HuntingHorn	7	Taroth Pipe "Drifter"	714	10	20	Water	420						true	Blue-20		kulve;taroth;water	
456	HuntingHorn	7	Taroth Pipe "Myth"	630	0	20	Thunder	540						true	White-20		kulve;taroth;thunder	
303	HuntingHorn	7	Taroth Pipe "Rage"	840	-20	20	Fire	450						true	Blue-30		kulve;taroth;fire	
373	HuntingHorn	7	Taroth Pipe "Spew"	756	0	20				Poison	540			true	Blue-20	1	kulve;taroth;poison	
457	HuntingHorn	7	Taroth Pipe "Stream"	672	0	20	Ice	360						true	Blue-20		kulve;taroth;ice	
462	HuntingHorn	7	Taroth Pipe "Tar"	798	10	30				Sleep	270			true	Blue-20		kulve;taroth;sleep	
459	HuntingHorn	7	Taroth Pipe "Thief"	714	35	20				Sleep	360	false		true	Blue-20		kulve;taroth;sleep	
120	HuntingHorn	7	Thunderbolt Horn II	672	0	0	Thunder	540						false	Blue-60;Blue-70;Blue-80;Blue-90;Blue-100;Blue-110		kirin;thunder	
105	HuntingHorn	8	Desolation's Overture	882	0	0	Dragon	150					High	false	Blue-80	1	nergigante;dragon	
116	HuntingHorn	8	Razelreid Rookslayer	840	-10	0				Blast	210			false	Blue-20;White-10;White-20;White-30;White-40;White-50	2;2	bazelgeuse;blast	
374	HuntingHorn	8	Taroth Pipe "Dragon"	756	0	20	Dragon	540	true				Average	true	White-20	3	kulve;taroth;dragon	
396	HuntingHorn	8	Taroth Pipe "Paralysis"	840	0	20				Paralysis	420	true		true	Blue-20	3	kulve;taroth;paralysis	
395	HuntingHorn	8	Taroth Pipe "Water"	714	10	20	Water	630	true					true	White-20	3	kulve;taroth;water	
121	HuntingHorn	8	Teostra's Orphée	798	0	0				Blast	390			false	Blue-40;Blue-50;Blue-60;White-10;White-20;White-30		blacksteel;teostra	
122	HuntingHorn	8	Xeno Manasheena	714	15	0	Dragon	180					Low	false	White-10;White-20;White-30;White-40;White-50;White-60	3;3	xeno'jiva;dragon	
657	HuntingHorn	8	Empress Roar "Blaze"	798	20	0				Blast	180			true	White-30;White-40;White-50;White-60;White-70;White-80	1	lunastra;blast	guts-1
658	HuntingHorn	8	Empress Roar "Ruin"	840	0	0				Blast	150			true	White-30;White-40;White-50;White-60;White-70;White-80	2	lunastra;blast	hastenRecovery-1
659	HuntingHorn	8	Empress Roar "Styx"	798	10	0				Blast	240			true	White-30;White-40;White-50;White-60;White-70;White-80	3;1	lunastra;blast	razorSharpSpareShot-1
206	InsectGlaive	6	Aerial Rod II	589	0	10				Paralysis	210	true		false	Blue-50;Blue-60;Blue-70;Blue-80;Blue-90;Blue-100	3	bone;paralysis	
198	InsectGlaive	6	Chrome Blade II	558	0	0				Blast	270	true		false	Blue-60;Blue-70;Blue-80;Blue-90;White-10;White-20	1;1	ore;blast	
570	InsectGlaive	6	Claw Gold Naginata	434	20	20	Fire	60	true					true	Blue-20		kulve;taroth;fire	
571	InsectGlaive	6	Crusher Gold Naginata	465	0	20				Blast	90			true	Blue-20	2;2	kulve;taroth;blast	
204	InsectGlaive	6	Datura Blade III	527	0	0				Poison	390			false	Blue-50;Blue-60;Blue-70;Blue-80;Blue-90;Blue-100	2;1	pukei-pukei;poison	
572	InsectGlaive	6	Decay Gold Naginata	465	0	20	Dragon	90					Average	true	White-20		kulve;taroth;dragon	
202	InsectGlaive	6	Destroyer Bo III	558	0	0	Thunder	300	true					false	Blue-40;Blue-50;White-10;White-20;White-30;White-40	3	tzitzi-ya-ku;thunder	
213	InsectGlaive	6	Dragonbone Glaive III	496	0	0	Dragon	390					Low	false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	1;1	dragonbone;dragon	
573	InsectGlaive	6	Flash Gold Naginata	527	0	20	Thunder	150	true					true	Blue-20		kulve;taroth;thunder	
203	InsectGlaive	6	Freeze Gale II	527	0	0	Ice	240						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2;2	legiana;ice	
575	InsectGlaive	6	Gold Ice Naginata	434	0	20	Ice	180	true					true	Blue-20		kulve;taroth;ice	
577	InsectGlaive	6	Gold Paralysis Naginata	434	0	30				Paralysis	180	true		true	Blue-20		kulve;taroth;paralysis	
581	InsectGlaive	6	Gold Water Naginata	465	0	20	Water	180	true					true	Blue-20		kulve;taroth;water	
574	InsectGlaive	6	Horn Gold Naginata	620	-30	25	Ice	120	true					true	Blue-20		kulve;taroth;ice	
211	InsectGlaive	6	Kadachi Pillar III	558	10	0	Thunder	240						false	Blue-50;Blue-60;White-10;White-20;White-30;White-40	1	tobi-kadachi;thunder	
576	InsectGlaive	6	King Gold Naginata	496	20	20	Fire	120						true	Blue-20		kulve;taroth;fire	
578	InsectGlaive	6	Spark Gold Naginata	465	20	20	Thunder	120						true	Blue-20		kulve;taroth;thunder	
579	InsectGlaive	6	Spew Gold Naginata	465	0	20				Poison	180			true	Blue-20	1	kulve;taroth;poison	
580	InsectGlaive	6	Thief Gold Naginata	465	30	20				Sleep	120	true		true	Blue-20		kulve;taroth;sleep	
209	InsectGlaive	6	Water Glaive III	589	0	0	Water	210						false	Blue-30;Blue-40;Blue-50;Blue-60;Blue-70;Blue-80	2	jyuratodus;water	
201	InsectGlaive	6	Ya-Ku Wrath III	527	20	0				Sleep	210	true		false	Blue-50;Blue-60;Blue-70;White-10;White-20;White-30		kulu-ya-ku;sleep	
200	InsectGlaive	7	Firedance Rathmaul	589	20	0	Fire	180						false	Blue-40;Blue-50;Blue-60;White-10;White-20;White-30	1	rathalos;fire	
205	InsectGlaive	7	Gama Cane II	527	0	0				Blast	120			false	Blue-30;Blue-40;Blue-50;Blue-60;White-10;White-20	2;2	dodogama;blast	
208	InsectGlaive	7	Gnashing Flammenkaefer	651	-20	0	Fire	270						false	Blue-40;Blue-50;Blue-60;Blue-70;Blue-80;Blue-90		anjanath;fire	
284	InsectGlaive	7	Grunge Storm	682	-25	0	Dragon	210					High	false	Blue-40;White-10;White-20;White-30;White-40;White-50		deviljho;dragon	
207	InsectGlaive	7	Hazak Entoma II	620	0	0	Dragon	180					Average	false	Blue-40;Blue-50;White-10;White-20;White-30;White-40	2	vaal;hazak;dragon	
451	InsectGlaive	7	Taroth Glaive "Claw"	558	20	20	Fire	90	false					true	Blue-20		kulve;taroth;fire	
450	InsectGlaive	7	Taroth Glaive "Crusher"	558	0	20				Blast	150			true	Blue-20	2	kulve;taroth;blast	
448	InsectGlaive	7	Taroth Glaive "Decay"	527	0	20	Dragon	180					Average	true	White-20		kulve;taroth;dragon	
454	InsectGlaive	7	Taroth Glaive "Flash"	589	0	20	Thunder	300	false					true	Blue-20		kulve;taroth;thunder	
455	InsectGlaive	7	Taroth Glaive "Horn"	713	-30	25	Ice	240	true					true	Blue-20		kulve;taroth;ice	
453	InsectGlaive	7	Taroth Glaive "King"	589	20	20	Fire	210						true	Blue-20		kulve;taroth;fire	
452	InsectGlaive	7	Taroth Glaive "Spark"	558	20	20	Thunder	240						true	Blue-20		kulve;taroth;thunder	
386	InsectGlaive	7	Taroth Glaive "Spew"	558	0	20				Poison	300	true		true	Blue-20	1	kulve;taroth;poison	
449	InsectGlaive	7	Taroth Glaive "Thief"	527	30	20				Sleep	210	false		true	Blue-20		kulve;taroth;sleep	
210	InsectGlaive	7	Tyrannis Glaive II	713	-30	15	Ice	180	true					false	Blue-30;Blue-40;Blue-50;Blue-60;White-10;White-20	2	diablos;ice	
199	InsectGlaive	8	Catastrophe's Light	651	0	0	Dragon	150					High	false	Blue-90	1	nergigante;dragon	
215	InsectGlaive	8	Daora's Tethidine	558	10	0	Ice	180						false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	2	blacksteel;kushala;daora;ice	
385	InsectGlaive	8	Taroth Glaive "Ice"	527	0	20	Ice	390	true					true	White-20	3	kulve;taroth;ice	
306	InsectGlaive	8	Taroth Glaive "Paralysis"	620	0	30				Paralysis	300	true		true	Blue-60	3	kulve;taroth;paralysis	
298	InsectGlaive	8	Taroth Glaive "Water"	620	0	20	Water	360	true					true	Blue-40	3	kulve;taroth;water	
214	InsectGlaive	8	Verdant Levin	496	0	0	Thunder	360						false	Blue-80;Blue-90;Blue-100;Blue-110;Blue-120;Blue-130		kirin;thunder	
212	InsectGlaive	8	Vice	496	20	0	Fire	150	true					false	White-40	2	odogaron;fire	
216	InsectGlaive	8	Xeno Shmaena	558	15	0	Dragon	120					Low	false	White-10;White-20;White-30;White-40;White-50;White-60	3;3	xeno'jiva;dragon	
672	InsectGlaive	8	Empress Cane "Blaze"	589	20	0				Blast	150			true	White-40;White-50;White-60;White-70;White-80;White-90	1	lunastra;blast	guts-1
673	InsectGlaive	8	Empress Cane "Ruin"	620	0	0				Blast	120			true	White-40;White-50;White-60;White-70;White-80;White-90	2	lunastra;blast	hastenRecovery-1
674	InsectGlaive	8	Empress Cane "Styx"	589	10	0				Blast	210			true	White-40;White-50;White-60;White-70;White-80;White-90	3;1	lunastra;blast	razorSharpSpareShot-1
134	Lance	6	Barroth Stinger III	460	-20	15				Paralysis	390	true		false	Blue-40;Blue-50;Blue-60;Blue-70;Blue-80;Blue-90	2;1	barroth;paralysis	
123	Lance	6	Chrome Lance	414	0	0				Paralysis	270	true		false	Blue-60;Blue-70;Blue-80;Blue-90;White-10;White-20	1;1	ore;paralysis	
313	Lance	6	Claw Gold Defender	299	30	20	Fire	60	true					true	Blue-40		kulve;taroth;fire	
582	Lance	6	Crusher Gold Defender	345	10	20				Blast	90			true	Blue-20		kulve;taroth;blast	
133	Lance	6	Dark Stinger III	368	0	0				Blast	240	true		false	White-30;White-40;White-50;White-60;White-70;White-80	3	hornetaur;paralysis	
129	Lance	6	Datura Pike III	391	0	0				Poison	540			false	Blue-40;Blue-50;Blue-60;Blue-70;Blue-80;Blue-90	2;1	pukei-pukei;poison	
304	Lance	6	Decay Gold Defender	322	0	20	Dragon	210						true	Blue-40		kulve;taroth;dragon	
137	Lance	6	Dragonbone Lance III	368	0	0	Dragon	420					Low	false	Blue-40;Blue-50;Blue-60;Blue-70;White-10;White-20	1;1	dragonbone;dragon	
586	Lance	6	Gold Sleep Defender	322	10	20				Sleep	210	true		true	Blue-20		kulve;taroth;sleep	
590	Lance	6	Gold Thunder Defender	299	20	20	Thunder	270	true					true	Blue-20		kulve;taroth;thunder	
