id	name	tags
381	Taroth Axe "Bomber"	kulve;taroth;blast
426	Taroth Axe "Decay"	kulve;taroth;dragon
384	Taroth Axe "Drifter"	kulve;taroth
424	Taroth Axe "Glutton"	kulve;taroth;sleep
422	Taroth Axe "Gyre"	kulve;taroth;fire
383	Taroth Axe "Horn"	kulve;taroth;ice
425	Taroth Axe "King"	kulve;taroth;fire
423	Taroth Axe "Mire"	kulve;taroth;water
382	Taroth Axe "Mud"	kulve;taroth;paralysis
427	Taroth Axe "Stream"	kulve;taroth;ice
282	Terror Tyrannos	deviljho;dragon
174	Axe of Demons	diablos;ice
162	Dying Light	nergigante;dragon
177	Kirin Thunderpeal	kirin;thunder
402	Taroth Axe "Paralysis"	kulve;taroth;paralysis
403	Taroth Axe "Sleep"	kulve;taroth;sleep
404	Taroth Axe "Thunder"	kulve;taroth;thunder
178	Teostra's Castle	blacksteel;teostra;blast
179	Xeno Martshu	xeno'jiva;dragon
666	Empress Axe "Blaze"	lunastra;blast
667	Empress Axe "Ruin"	lunastra;blast
668	Empress Axe "Styx"	lunastra;blast
53	Baan Claw III	radobaan;sleep
56	Barroth Club II	barroth;paralysis
42	Chrome Slicer II	ore;sleep
50	Datura Blossom III	pukei-pukei;poison
58	Dragonbone Sword III	dragonbone;dragon
630	Drifter Gold Scimitar	kulve;taroth;blast
631	Glutton Gold Scimitar	kulve;taroth;water
293	Gold Blast Scimitar	kulve;taroth;blast
629	Gold Dragon Scimtar	kulve;taroth;dragon
639	Gold Water Scimtar	kulve;taroth;water
52	Grand Barong II	bone;paralysis
54	Jagras Garotte III	great;jagras;water
632	King Gold Scimitar	kulve;taroth;fire
55	Lightning Nemesis III	thunder
49	Lumu Tabar III	paolumu;blast
51	Malady's Tabar III	great;girros;paralysis
633	Mud Gold Scimitar	kulve;taroth;paralysis
634	Myth Gold Scimitar	kulve;taroth;thunder
635	Numb Gold Scimtar	kulve;taroth;paralysis
636	Rage Gold Scimitar	kulve;taroth;fire
46	Rogue Wave III	water
292	Spew Gold Scimitar	kulve;taroth
637	Stream Gold Scimitar	kulve;taroth;ice
638	Tar Gold Scimitar	kulve;taroth;sleep
44	Corona	rathalos;fire
276	Fatal Bite	deviljho;dragon
57	Gnashing Flammensucher	anjanath;fire
45	Master Bang	workshop;thunder
48	Royal Rose	rathian;poison
415	Taroth Slicer "Drifter"	kulve;taroth;blast
419	Taroth Slicer "Glutton"	kulve;taroth;water
417	Taroth Slicer "King"	kulve;taroth;fire
421	Taroth Slicer "Mud"	kulve;taroth;paralysis
414	Taroth Slicer "Myth"	kulve;taroth;thunder
413	Taroth Slicer "Numb"	kulve;taroth;paralysis
420	Taroth Slicer "Rage"	kulve;taroth;fire
416	Taroth Slicer "Spew"	kulve;taroth;poison
412	Taroth Slicer "Stream"	kulve;taroth;ice
418	Taroth Slicer "Tar"	kulve;taroth;sleep
59	Thunderbolt Sword	kirin;thunder
43	Eradication Vanguard	nergigante;dragon
47	Legia Rimespire	legiana;ice
294	Taroth Slicer "Blast"	kulve;taroth;blast
390	Taroth Slicer "Dragon"	kulve;taroth;dragon
367	Taroth Slicer "Water"	kulve;taroth;water
60	Teostra's Emblem	blacksteel;teostra;blast
61	Xeno Mabura	xeno'jiva;dragon
648	Empress Edge "Blaze"	lunastra;blast
649	Empress Edge "Ruin"	lunastra;blast
650	Empress Edge "Styx"	lunastra;blast
